gene	range	p_dex	p_lrs	flag
ENSG00000001167.10	41048550-41048637	0.921242985456396	0.00733354806820284	TRUE
ENSG00000013016.10	31483376-31483789	0.238245530235604	0.00281342685253841	TRUE
ENSG00000013016.10	31484415-31484580	0.681674697457878	0.00281342685253841	TRUE
ENSG00000021574.7	32323865-32323961	NA	0.0262387096174791	TRUE
ENSG00000042304.6	228477656-228477751	0.872674568926839	0.839453792303715	TRUE
ENSG00000053438.7	36150760-36150841	NA	0.049412469162658	FALSE
ENSG00000056277.11	129360733-129360880	NA	0.944629677248508	FALSE
ENSG00000057149.10	61324065-61324221	0.855990675901909	0.616725213178795	FALSE
ENSG00000064995.12	34847744-34847841	0.898623791544216	0.0623828738173907	TRUE
ENSG00000077935.12	45745609-45745679	NA	0.45907813266398	FALSE
ENSG00000077935.12	45748331-45748483	0.971661448438303	0.45907813266398	FALSE
ENSG00000078579.8	16853164-16853268	0.928831585327135	0.0651022271719748	TRUE
ENSG00000079689.9	25653610-25653681	0.96151428962018	0.0942807861090429	TRUE
ENSG00000080618.9	46641442-46641553	0.660491527603308	0.706708796521136	FALSE
ENSG00000081052.10	227890518-227890527	NA	0.00174703628872139	TRUE
ENSG00000081248.6	201023633-201023690	NA	0.0360634484378384	TRUE
ENSG00000086544.2	41239065-41239270	0.821265037535556	0.441408830724485	FALSE
ENSG00000087128.5	69337178-69337342	0.998952829841113	0.0265452477291514	TRUE
ENSG00000088325.11	30368742-30368850	NA	0.222500808554119	FALSE
ENSG00000099284.9	71851513-71851711	0.745829266339716	0.892029512211334	FALSE
ENSG00000100053.5	25601187-25601330	0.932025715692577	0.0225516951658762	FALSE
ENSG00000100077.10	26040559-26040633	NA	0.777308840977808	FALSE
ENSG00000100147.9	42206211-42206296	NA	0.415790172997503	FALSE
ENSG00000100147.9	42209268-42209450	0.980185659316753	0.415790172997503	FALSE
ENSG00000100147.9	42209755-42209827	NA	0.415790172997503	FALSE
ENSG00000100373.5	45683053-45683333	0.980185659316753	0.586118370599064	FALSE
ENSG00000100373.5	45684942-45685025	NA	0.586118370599064	FALSE
ENSG00000101057.11	42310424-42310496	NA	0.425432282232751	FALSE
ENSG00000101161.6	62657292-62657412	NA	0.998695847950147	FALSE
ENSG00000101213.5	62166291-62166413	NA	0.475230723050051	FALSE
ENSG00000101280.6	854927-855058	0.980185659316753	0.540154110600925	FALSE
ENSG00000101282.4	944578-944764	0.915405862225381	0.851787737365087	FALSE
ENSG00000101335.5	35176435-35176597	0.998952829841113	0.804300979961679	FALSE
ENSG00000101856.8	118374272-118374428	0.998952829841113	0.944629677248508	FALSE
ENSG00000102245.3	135738515-135738578	NA	0.899473910898918	FALSE
ENSG00000102390.6	75396716-75396828	0.344646243716395	0.683684052109526	FALSE
ENSG00000102580.10	96409898-96410051	NA	0.880703659345938	FALSE
ENSG00000102802.5	31495698-31495984	0.998952829841113	0.466556435100619	FALSE
ENSG00000104147.4	41611856-41611979	0.178247442775535	0.370142319938163	FALSE
ENSG00000104918.4	7734707-7734785	0.622478615583969	0.868557659912611	FALSE
ENSG00000105668.3	36167138-36167236	NA	0.920611278755664	FALSE
ENSG00000105887.10	135635347-135635431	NA	0.0529812608646749	TRUE
ENSG00000105887.10	135636265-135636379	0.998952829841113	0.0529812608646749	TRUE
ENSG00000106780.7	123452204-123452274	NA	0.425432282232751	TRUE
ENSG00000106780.7	123453688-123453753	NA	0.425432282232751	TRUE
ENSG00000107731.8	73048715-73048748	NA	0.839453792303715	FALSE
ENSG00000108242.8	96466541-96466718	0.998952829841113	0.876261721228205	FALSE
ENSG00000108255.3	27579082-27579224	0.998952829841113	0.944629677248508	FALSE
